# Free IP2Location Firewall List by Country
# Source: http://www.ip2location.com/free/visitor-blocker
<Limit GET HEAD POST>
order deny,allow
allow from 203.114.72.0/24
allow from 203.114.74.0/24
allow from 203.114.75.128/25
allow from 203.114.224.0/22
allow from 203.119.13.0/24
allow from 203.119.17.0/24
allow from 203.119.41.0/24
allow from 203.119.48.0/24
allow from 203.119.52.0/22
allow from 203.119.112.0/24
allow from 203.123.56.0/23
allow from 203.123.60.0/22
allow from 203.123.224.0/20
allow from 203.123.240.0/22
allow from 203.123.244.0/23
allow from 203.123.246.0/24
allow from 203.123.247.0/25
allow from 203.123.247.128/26
allow from 203.123.247.196/30
allow from 203.123.247.200/29
allow from 203.123.247.208/28
allow from 203.123.247.224/27
allow from 203.123.248.0/21
allow from 203.127.1.0/28
allow from 203.128.64.0/19
allow from 203.128.248.0/22
allow from 203.130.192.0/18
allow from 203.134.232.0/21
allow from 203.135.176.0/21
allow from 203.142.64.0/20
allow from 203.142.80.0/21
allow from 203.148.84.0/23
allow from 203.153.20.0/22
allow from 203.153.24.0/21
allow from 203.153.49.0/24
allow from 203.153.96.0/19
allow from 203.153.212.0/22
allow from 203.153.216.0/22
allow from 203.160.48.0/22
allow from 203.160.56.0/21
allow from 203.160.128.0/24
allow from 203.161.16.0/20
allow from 203.161.184.0/23
allow from 203.161.190.0/23
allow from 203.166.192.0/20
allow from 203.166.217.0/24
allow from 203.171.216.0/22
allow from 203.171.221.0/24
allow from 203.173.88.0/21
allow from 203.174.5.0/24
allow from 203.174.8.0/21
allow from 203.176.176.0/21
allow from 203.189.88.0/23
allow from 203.189.120.0/22
allow from 203.190.36.0/23
allow from 203.190.40.0/21
allow from 203.190.48.0/21
allow from 203.190.112.0/21
allow from 203.190.184.0/21
allow from 203.190.240.0/21
allow from 203.191.40.0/21
allow from 203.194.71.36/30
allow from 203.194.71.64/30
allow from 203.196.90.0/24
allow from 203.201.50.0/23
allow from 203.201.160.0/20
allow from 203.207.52.0/22
allow from 203.207.56.0/22
allow from 203.209.188.0/23
allow from 203.209.190.0/24
allow from 203.210.80.0/23
allow from 203.210.83.0/24
allow from 203.210.84.0/22
allow from 203.215.48.0/24
allow from 203.215.50.0/24
allow from 203.217.132.0/22
allow from 203.217.140.0/24
allow from 203.217.172.0/23
allow from 203.217.188.0/22
allow from 203.223.90.0/23
allow from 204.14.95.0/28
allow from 206.41.75.32/32
allow from 206.41.78.37/32
allow from 206.49.84.0/24
allow from 206.49.86.0/24
allow from 206.73.60.64/27
allow from 206.73.62.0/26
allow from 206.73.80.64/27
allow from 206.73.194.64/26
allow from 206.73.206.0/24
allow from 206.73.227.192/27
allow from 206.73.228.64/26
allow from 206.73.228.128/26
allow from 206.73.238.200/29
allow from 206.73.244.144/28
allow from 206.182.193.208/28
allow from 206.182.201.160/27
allow from 206.182.202.0/24
allow from 206.182.212.32/27
allow from 206.182.231.208/28
allow from 206.182.235.96/27
allow from 207.14.164.49/32
allow from 207.117.157.0/24
allow from 207.117.158.0/24
allow from 207.209.57.0/24
allow from 207.209.199.0/24
allow from 208.48.251.128/32
allow from 208.66.236.0/22
allow from 208.81.116.0/23
allow from 208.99.222.16/28
allow from 209.28.53.224/27
allow from 209.28.254.128/27
allow from 210.23.64.0/20
allow from 210.57.8.0/22
allow from 210.57.208.0/20
allow from 210.79.208.0/20
allow from 210.89.67.32/29
allow from 210.176.128.4/30
allow from 210.176.128.12/30
allow from 210.176.128.16/28
allow from 210.176.128.32/27
allow from 210.176.128.64/26
allow from 210.176.128.128/25
allow from 210.176.142.0/24
allow from 210.210.128.0/18
allow from 210.211.16.0/21
allow from 210.247.240.0/20
allow from 212.63.183.32/32
allow from 212.165.150.0/24
allow from 213.248.84.49/32
allow from 213.248.84.50/32
allow from 213.248.84.82/32
allow from 216.72.64.0/23
allow from 216.72.66.0/24
allow from 216.139.183.192/29
allow from 216.139.184.48/29
allow from 216.139.184.176/29
allow from 216.139.184.192/27
allow from 216.179.194.0/23
allow from 216.179.196.0/23
allow from 216.236.220.40/29
allow from 216.250.193.16/28
allow from 216.250.193.96/27
allow from 216.250.214.64/27
allow from 218.33.0.0/17
allow from 218.100.4.0/24
allow from 218.100.11.0/24
allow from 218.100.27.0/24
allow from 218.100.28.0/22
allow from 218.100.32.0/22
allow from 218.100.36.0/24
allow from 218.100.41.0/24
allow from 218.100.55.0/24
allow from 218.100.62.0/23
allow from 218.100.64.0/24
allow from 218.100.72.0/28
allow from 218.100.72.16/29
allow from 218.100.72.24/31
allow from 218.100.72.26/32
allow from 218.100.72.28/30
allow from 218.100.72.32/27
allow from 218.100.72.64/26
allow from 218.100.72.128/25
allow from 218.100.73.0/24
allow from 218.100.74.0/24
allow from 218.100.75.134/32
allow from 219.83.0.0/17
allow from 220.157.96.0/20
allow from 220.247.168.0/21
allow from 221.132.192.0/18
allow from 222.124.0.0/16
allow from 222.165.192.0/18
allow from 222.229.80.0/21
allow from 223.25.96.0/20
allow from 223.27.144.0/20
allow from 223.164.0.0/16
allow from 223.165.4.0/22
allow from 223.255.224.0/21
deny from all
</Limit>
